,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2/12/04 10:32,0.058332878,0.071831632,0.083241906,0.043066556
2/12/04 10:42,0.058995215,0.074005713,0.084435422,0.044541042
2/12/04 10:52,0.060236437,0.074226622,0.083926071,0.044443088
2/12/04 11:02,0.061455442,0.073844084,0.084457444,0.0450814
2/12/04 11:12,0.06136076,0.07560877,0.082836808,0.045118365
2/12/04 11:22,0.061664827,0.073278627,0.084879242,0.044172225
2/12/04 11:32,0.061943894,0.0745929,0.0826263,0.044658577
2/12/04 11:42,0.061230529,0.07417159,0.082021925,0.04384008
2/12/04 11:52,0.06227975,0.075807754,0.084372284,0.04427223
2/12/04 12:02,0.059890278,0.075114752,0.084506031,0.043973973
2/12/04 12:12,0.062371258,0.075504956,0.082238,0.044170809
2/12/04 12:22,0.060837053,0.07464759,0.08055198,0.043601543
2/12/04 12:32,0.061090141,0.074832218,0.08078705,0.043524489
2/12/04 12:42,0.062598662,0.075488159,0.080625568,0.044679281
2/12/04 12:52,0.06234069,0.07560125,0.080398164,0.04424552
2/12/04 13:02,0.061629767,0.075284291,0.080999316,0.044688364
2/12/04 13:12,0.061884955,0.075991845,0.083304165,0.044548562
2/12/04 13:22,0.061246301,0.074032521,0.080165926,0.043482104
2/12/04 13:32,0.061476293,0.07533195,0.081762195,0.04415616
2/12/04 13:42,0.061843254,0.075819474,0.081511841,0.043554275
2/12/04 13:52,0.062213096,0.075920553,0.080895698,0.043924801
2/12/04 14:02,0.062625763,0.076406367,0.082293764,0.043765809
2/12/04 14:12,0.062514039,0.074907662,0.081812491,0.043427413
2/12/04 14:22,0.062606914,0.076501001,0.081133112,0.045041213
2/12/04 14:32,0.062448557,0.076648225,0.08357327,0.044517115
2/12/04 14:42,0.061328873,0.07514195,0.082565457,0.044142878
2/12/04 14:52,0.061452024,0.076662337,0.080872357,0.043867279
2/12/04 15:02,0.061278676,0.075561551,0.082165926,0.044179794
2/12/04 15:12,0.061906343,0.075153474,0.082516822,0.043844572
2/12/04 15:22,0.06188979,0.075884369,0.080264027,0.043732604
2/12/04 15:32,0.061728356,0.075645491,0.081359051,0.043278187
2/12/04 15:42,0.063210948,0.07551775,0.081347722,0.045092338
2/12/04 15:52,0.06069144,0.076114312,0.080068558,0.044030421
2/12/04 16:02,0.062270619,0.076443625,0.082008497,0.04452234
2/12/04 16:12,0.061526784,0.077323258,0.083421114,0.044206993
2/12/04 16:22,0.061508619,0.075803799,0.079355486,0.04417452
2/12/04 16:32,0.060630548,0.076185702,0.082237219,0.044368768
2/12/04 16:42,0.062684164,0.076531276,0.081332731,0.044790322
2/12/04 16:52,0.061219151,0.075748181,0.082364959,0.044375555
2/12/04 17:02,0.061413106,0.076758875,0.081681918,0.045033107
2/12/04 17:12,0.061580302,0.077017042,0.081991796,0.044675179
2/12/04 17:22,0.061916549,0.075827628,0.081083842,0.044192002
2/12/04 17:32,0.06114947,0.07548728,0.079663753,0.043656917
2/12/04 17:42,0.061460569,0.075105376,0.078573661,0.044207383
2/12/04 17:52,0.061383368,0.076713853,0.08184301,0.043969286
2/12/04 18:02,0.060116168,0.075344109,0.081254016,0.044294253
2/12/04 18:12,0.062262317,0.076085502,0.082185947,0.044432199
2/12/04 18:22,0.060793691,0.0749144,0.082784657,0.044284828
2/12/04 18:32,0.06178412,0.0763424,0.081285463,0.044677035
2/12/04 18:42,0.06062464,0.07473822,0.079506861,0.043784511
2/12/04 18:52,0.061512672,0.076694077,0.081013526,0.044539528
2/12/04 19:02,0.061635871,0.076284487,0.080074564,0.044700913
2/12/04 19:12,0.062393086,0.075968748,0.08021129,0.043932126
2/12/04 19:22,0.060577225,0.076139558,0.079994726,0.045379511
2/12/04 19:32,0.060348894,0.074789589,0.081326432,0.043911861
2/12/04 19:42,0.061461839,0.076212608,0.081617218,0.044706431
2/12/04 19:52,0.060919674,0.07606221,0.080226329,0.043869671
2/12/04 20:02,0.06096616,0.075273353,0.07948225,0.043128961
2/12/04 20:12,0.060197031,0.074812589,0.079347038,0.042922262
2/12/04 20:22,0.061612872,0.076991308,0.081463646,0.043104644
2/12/04 20:32,0.062087407,0.075831388,0.080927731,0.044375702
